price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
12374185,4002,3,3,3,yes,no,no,yes,no,0,yes,furnished
13589064,4356,5,3,2,no,no,no,yes,no,0,no,unfurnished
14417825,4690,2,3,1,no,no,no,no,yes,0,no,semi-furnished
4562386,1446,3,1,3,no,yes,yes,yes,no,1,yes,semi-furnished
11497715,3688,5,1,1,no,no,yes,yes,no,2,no,semi-furnished
9831553,3235,1,2,1,yes,no,no,no,no,0,no,unfurnished
4440337,1400,2,2,2,yes,yes,yes,yes,no,2,yes,furnished
9556556,3163,2,1,3,no,yes,no,no,yes,0,yes,semi-furnished
8758246,2861,2,2,3,yes,no,yes,yes,no,3,yes,unfurnished
3139160,1041,3,1,2,no,yes,yes,yes,yes,3,no,furnished
8939242,2841,5,3,1,no,no,yes,no,yes,0,yes,semi-furnished
11019633,3624,5,2,1,yes,no,no,no,yes,1,no,furnished
10445158,3412,1,2,1,yes,yes,yes,yes,yes,0,no,semi-furnished
6721676,2163,1,1,1,yes,yes,yes,no,no,0,no,semi-furnished
6863104,2278,2,2,3,no,no,no,no,no,1,no,semi-furnished
10337375,3356,1,2,3,yes,no,no,yes,yes,3,yes,furnished
4863388,1575,3,3,2,no,no,no,yes,yes,2,yes,unfurnished
14588014,4814,5,2,2,yes,yes,no,yes,yes,0,no,furnished
2614578,834,2,3,3,yes,no,yes,no,yes,1,yes,semi-furnished
11910827,3952,1,1,3,no,no,yes,no,no,0,no,furnished
8335390,2755,3,2,1,no,no,yes,no,yes,1,no,unfurnished
7510855,2385,3,3,1,no,no,yes,no,no,2,no,furnished
14210658,4743,1,1,2,no,no,yes,yes,yes,2,yes,unfurnished
11806993,3873,5,2,3,no,yes,no,no,yes,3,no,unfurnished
5558768,1821,1,1,2,no,no,yes,yes,yes,1,no,furnished
12921285,4261,2,2,3,no,no,yes,no,yes,1,yes,semi-furnished
10375860,3413,1,1,1,no,no,yes,yes,no,3,yes,unfurnished
14188565,4643,3,1,2,yes,no,no,yes,no,3,yes,furnished
7088008,2300,1,3,2,no,yes,no,yes,no,1,yes,unfurnished
2990727,961,5,1,3,no,yes,yes,no,yes,3,no,semi-furnished
8797562,2781,4,2,1,yes,yes,no,yes,yes,2,yes,furnished
5319358,1795,1,2,2,no,no,no,yes,no,0,no,furnished
12923252,4142,5,3,1,yes,no,no,no,no,2,yes,furnished
14181681,4598,5,2,2,yes,yes,no,yes,yes,3,yes,semi-furnished
6349018,2075,3,2,1,no,yes,no,no,yes,1,yes,unfurnished
5964601,1816,5,2,3,yes,yes,no,no,no,1,yes,furnished
3795054,1137,5,1,2,no,no,no,yes,yes,2,yes,unfurnished
5250888,1678,5,1,2,yes,no,yes,yes,yes,1,yes,unfurnished
5987104,1876,5,2,1,yes,yes,yes,no,no,3,no,semi-furnished
14716898,4793,2,3,1,yes,yes,no,yes,yes,2,yes,furnished
3670510,1179,2,1,2,no,yes,yes,no,no,1,yes,unfurnished
4055847,1292,3,3,3,no,no,yes,no,yes,0,yes,furnished
8816611,2862,1,2,1,yes,no,no,no,no,0,yes,furnished
14478037,4684,5,2,1,yes,no,yes,yes,yes,3,no,semi-furnished
2558329,864,1,1,1,no,yes,no,no,no,1,yes,furnished
10065007,3368,1,2,2,no,yes,no,yes,no,3,yes,furnished
8641604,2827,3,1,2,yes,no,no,yes,no,2,yes,unfurnished
10931397,3495,5,2,2,yes,yes,yes,yes,no,0,yes,semi-furnished
7027323,2295,5,2,2,no,no,yes,yes,yes,2,no,furnished
3986479,1191,4,1,3,no,yes,yes,no,yes,1,yes,unfurnished
13085356,4361,1,1,3,no,yes,yes,yes,no,3,no,semi-furnished
9234944,3078,1,1,2,no,yes,no,no,yes,3,yes,semi-furnished
11881451,3899,2,2,3,no,yes,no,no,yes,3,no,unfurnished
3358600,1000,4,2,1,yes,no,yes,yes,yes,2,no,unfurnished
11763367,3904,2,3,1,no,yes,no,no,yes,0,yes,unfurnished
9756624,3254,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
13549565,4445,2,2,2,no,no,yes,yes,no,2,no,unfurnished
4910008,1604,3,2,1,yes,no,no,no,no,1,no,furnished
10971070,3531,3,1,3,no,yes,yes,no,no,1,yes,furnished
11116539,3573,2,3,2,no,no,no,no,no,1,no,semi-furnished
7266492,2370,4,1,3,yes,no,yes,no,yes,0,no,furnished
10512240,3490,1,3,1,yes,no,no,yes,yes,0,no,furnished
14326459,4640,4,2,1,no,yes,no,no,no,1,yes,furnished
5855659,1828,5,3,1,no,yes,yes,no,yes,1,no,unfurnished
4208900,1302,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
5198522,1670,1,1,3,no,yes,yes,no,no,3,no,semi-furnished
3043327,1006,1,1,2,no,no,yes,yes,yes,0,yes,semi-furnished
7067703,2284,5,1,2,yes,no,no,no,no,0,yes,semi-furnished
5477693,1663,5,3,1,yes,yes,no,yes,no,0,no,furnished
10915575,3590,2,2,2,no,no,yes,no,yes,1,yes,furnished
4414938,1363,3,1,2,yes,yes,no,yes,yes,3,no,unfurnished
15270257,4991,3,1,1,yes,yes,yes,yes,no,0,yes,semi-furnished
7825069,2557,4,2,2,yes,no,yes,yes,no,1,yes,furnished
7603189,2478,2,1,1,no,yes,no,yes,yes,2,no,furnished
12504465,4042,2,2,1,yes,yes,no,yes,no,2,yes,unfurnished
5808051,1859,2,2,1,no,no,yes,no,no,0,yes,unfurnished
7671541,2522,2,2,1,yes,no,yes,no,no,2,yes,unfurnished
12561648,4114,3,2,2,no,yes,yes,no,yes,3,no,furnished
12157353,3957,3,2,1,yes,yes,no,yes,no,2,yes,furnished
10566830,3425,2,3,1,no,no,no,no,yes,2,yes,unfurnished
10942507,3529,4,1,2,no,yes,no,yes,no,3,no,semi-furnished
7520687,2397,1,3,2,yes,yes,no,yes,yes,0,yes,unfurnished
11601733,3860,1,1,3,no,yes,yes,no,no,0,yes,unfurnished
10774915,3493,4,3,2,no,yes,yes,no,yes,3,yes,unfurnished
13356673,4427,2,2,2,no,yes,yes,yes,yes,3,yes,unfurnished
6521828,2163,3,1,3,no,yes,yes,yes,yes,3,yes,furnished
8543748,2781,1,1,2,no,yes,yes,no,no,2,no,semi-furnished
7831670,2463,5,3,2,no,no,yes,no,no,3,no,unfurnished
7488054,2329,5,3,2,no,no,no,no,no,1,yes,semi-furnished
8579592,2838,4,1,2,no,no,no,no,yes,2,yes,semi-furnished
12617126,4102,2,3,3,yes,no,yes,yes,no,0,yes,semi-furnished
9343351,3037,1,3,2,yes,no,yes,no,yes,0,no,unfurnished
6570041,2106,2,3,2,no,yes,no,no,no,0,no,furnished
14767877,4829,1,2,3,no,yes,no,no,yes,2,yes,unfurnished
10735008,3475,4,2,1,yes,yes,no,yes,yes,1,yes,semi-furnished
6490982,2082,4,3,3,yes,yes,no,yes,yes,3,no,semi-furnished
4953911,1509,5,3,1,yes,no,yes,yes,no,3,yes,furnished
13692619,4548,2,2,3,no,yes,yes,yes,no,0,no,unfurnished
4679400,1463,5,2,3,yes,yes,yes,no,no,0,no,semi-furnished
8642623,2798,2,1,2,no,no,yes,yes,yes,2,yes,furnished
12976175,4245,5,1,1,no,yes,yes,no,yes,1,no,semi-furnished
13829963,4543,3,2,2,yes,yes,no,no,no,3,yes,furnished
7096826,2295,3,3,1,no,no,yes,no,no,2,yes,furnished
12613055,4104,3,3,3,no,yes,no,no,no,3,yes,unfurnished
14102581,4563,3,3,3,no,yes,yes,yes,yes,0,yes,semi-furnished
8027540,2653,1,3,1,no,yes,yes,yes,yes,3,yes,unfurnished
6598126,2091,3,1,2,yes,yes,yes,yes,yes,1,yes,semi-furnished
13325747,4381,4,2,2,yes,yes,yes,no,yes,1,no,unfurnished
13077994,4257,4,3,2,no,no,yes,no,yes,0,no,semi-furnished
7508375,2436,1,1,2,no,no,no,no,no,1,no,unfurnished
13587301,4496,3,3,3,yes,no,no,no,yes,1,no,furnished
11649724,3799,3,2,3,no,no,no,no,yes,2,yes,semi-furnished
12039783,3952,3,1,3,yes,no,yes,yes,yes,3,no,semi-furnished
4796395,1498,5,2,3,no,no,yes,no,yes,0,no,furnished
8878752,2960,2,2,3,no,yes,no,yes,yes,0,no,unfurnished
14994277,4897,5,1,2,yes,no,yes,no,no,0,yes,semi-furnished
5262596,1654,2,1,2,yes,no,yes,no,yes,0,no,semi-furnished
12956467,4274,3,1,2,yes,yes,no,yes,yes,0,yes,unfurnished
7728029,2507,3,1,2,yes,yes,yes,yes,yes,1,no,furnished
11204381,3577,5,1,3,no,no,no,no,no,2,yes,unfurnished
7745273,2533,5,1,3,yes,yes,yes,no,no,0,yes,unfurnished
13128503,4310,2,1,3,no,no,no,no,no,2,no,unfurnished
3217878,1002,4,3,1,yes,yes,yes,no,yes,2,yes,semi-furnished
12412039,4055,2,2,2,yes,no,yes,yes,no,1,yes,furnished
4907968,1566,5,1,2,no,yes,no,no,yes,0,no,furnished
9928844,3127,5,3,3,yes,yes,yes,yes,yes,1,no,unfurnished
11239559,3731,1,3,2,yes,no,yes,no,no,0,no,semi-furnished
3171699,997,5,3,2,yes,no,no,yes,yes,1,yes,unfurnished
8316133,2730,1,2,3,yes,no,yes,yes,yes,2,yes,semi-furnished
13195715,4382,4,1,1,no,no,no,no,yes,0,yes,semi-furnished
4263169,1408,2,3,1,no,no,yes,yes,no,3,no,semi-furnished
12314413,4072,2,2,1,yes,yes,yes,no,yes,2,yes,semi-furnished
5890264,1947,1,2,3,yes,no,yes,yes,yes,3,yes,furnished
12838926,4197,2,2,2,yes,no,yes,no,no,2,yes,semi-furnished
10322249,3311,5,3,3,no,yes,no,yes,yes,1,yes,semi-furnished
7896481,2594,3,1,3,no,yes,yes,no,yes,0,yes,unfurnished
4562400,1459,1,3,2,no,no,no,no,no,2,yes,unfurnished
10888585,3611,2,3,1,no,yes,yes,yes,yes,1,yes,furnished
6689826,2169,1,1,1,yes,yes,yes,yes,yes,0,no,unfurnished
8426936,2786,1,1,3,yes,no,yes,yes,yes,0,no,semi-furnished
3220136,946,3,1,1,yes,yes,yes,yes,yes,2,no,unfurnished
12533560,4019,5,2,3,no,yes,no,no,yes,0,yes,furnished
11412954,3711,1,1,3,yes,no,no,yes,no,2,yes,unfurnished
7660067,2534,2,3,2,no,no,no,no,no,0,no,unfurnished
8142757,2643,4,1,2,no,yes,no,yes,no,3,yes,furnished
4087334,1288,1,3,2,yes,yes,yes,no,no,1,no,furnished
11276073,3776,1,2,3,yes,no,no,no,yes,3,yes,semi-furnished
8383035,2759,3,3,2,yes,yes,no,no,yes,2,yes,unfurnished
9921049,3185,5,3,1,no,yes,yes,no,yes,3,no,semi-furnished
11430782,3719,4,1,1,no,yes,yes,yes,yes,2,no,unfurnished
7836373,2602,2,1,3,yes,no,yes,yes,yes,0,no,unfurnished
15048506,4861,4,3,3,yes,yes,yes,no,no,0,no,semi-furnished
12537517,4169,2,1,2,no,yes,no,yes,no,2,no,unfurnished
3381450,1062,5,2,3,yes,no,no,yes,yes,3,yes,unfurnished
4259382,1423,2,2,3,no,yes,yes,no,yes,0,yes,unfurnished
5835653,1816,3,1,1,no,yes,yes,yes,yes,1,yes,furnished
13561043,4443,3,2,1,yes,no,yes,yes,no,0,no,semi-furnished
8758427,2849,3,1,2,yes,no,no,yes,yes,1,no,furnished
13700929,4523,3,3,3,yes,no,no,no,yes,3,no,semi-furnished
12077483,3908,4,3,3,yes,no,yes,yes,yes,1,no,semi-furnished
15028590,4890,5,2,1,no,yes,yes,no,no,1,no,unfurnished
8869008,2856,2,1,3,no,yes,no,yes,yes,1,no,semi-furnished
11993401,3970,2,1,1,no,no,yes,yes,no,1,yes,furnished
7732677,2482,3,2,2,yes,no,yes,yes,no,0,yes,furnished
9522313,3055,3,3,1,no,yes,no,no,no,1,yes,furnished
5879468,1954,1,2,3,yes,no,yes,no,no,0,yes,semi-furnished
12177594,3991,5,3,2,yes,yes,no,yes,no,1,yes,furnished
7719703,2496,4,1,1,yes,no,yes,no,no,2,no,semi-furnished
14438033,4791,2,3,1,yes,yes,yes,yes,yes,3,no,furnished
7337133,2448,1,2,2,yes,no,no,no,yes,1,no,furnished
6698861,2245,1,1,2,yes,no,no,no,yes,2,no,semi-furnished
15160362,4999,2,2,1,no,yes,yes,yes,no,1,no,furnished
14542894,4723,4,2,3,yes,no,no,yes,yes,1,no,unfurnished
3169461,1053,1,3,1,no,yes,yes,yes,no,1,yes,semi-furnished
11957222,3983,1,2,2,no,yes,yes,yes,no,2,no,semi-furnished
10353020,3357,5,3,1,yes,yes,no,no,no,3,no,semi-furnished
3020370,898,4,1,2,yes,yes,yes,no,yes,2,no,unfurnished
9238865,3000,1,3,2,yes,yes,yes,no,no,3,no,semi-furnished
11343609,3761,4,1,3,no,no,no,yes,no,1,yes,furnished
13881513,4577,2,3,2,yes,no,no,yes,yes,0,yes,furnished
11240981,3669,3,2,2,no,yes,yes,no,yes,1,no,furnished
12176211,4034,1,3,3,yes,no,no,yes,no,3,yes,semi-furnished
14129321,4591,5,3,2,yes,yes,no,no,no,2,yes,furnished
5606872,1756,2,1,3,no,no,no,no,yes,1,no,semi-furnished
15068009,4867,4,2,3,no,no,no,no,yes,2,no,furnished
3236664,960,2,3,2,yes,no,yes,no,yes,2,no,unfurnished
6556453,2100,1,2,2,no,no,yes,no,no,2,no,unfurnished
14510984,4787,4,3,1,no,yes,yes,yes,yes,1,no,unfurnished
7169947,2327,3,3,3,no,yes,no,yes,yes,2,yes,unfurnished
6238894,2018,2,2,1,no,no,no,yes,yes,2,no,semi-furnished
11687901,3904,1,3,2,no,no,no,no,no,1,no,furnished
10897624,3535,5,2,1,yes,yes,no,no,yes,2,no,unfurnished
5604317,1754,4,3,3,yes,no,no,no,yes,1,yes,semi-furnished
12971199,4246,2,1,1,no,yes,no,no,yes,3,no,unfurnished
5683757,1845,2,2,3,yes,yes,no,yes,yes,3,no,unfurnished
7694788,2493,3,3,2,yes,yes,yes,yes,yes,3,no,semi-furnished
12892099,4236,3,3,2,no,no,yes,no,no,2,yes,semi-furnished
4187138,1362,5,1,3,yes,yes,no,no,no,0,no,furnished
10151370,3285,5,2,2,no,no,no,no,no,0,no,furnished
12455429,4154,1,3,2,no,yes,no,yes,yes,2,no,unfurnished
3015200,1025,1,1,2,yes,no,yes,yes,no,0,yes,unfurnished
5649380,1759,5,3,2,no,no,yes,yes,no,1,no,furnished
11979289,3867,5,2,3,no,no,no,no,no,0,no,furnished
5210127,1615,4,3,1,no,yes,no,no,yes,2,no,semi-furnished
12193412,3920,3,3,1,no,yes,yes,yes,yes,2,yes,furnished
2654513,816,1,3,2,no,no,yes,no,no,1,no,furnished
6216347,2043,3,3,1,yes,no,yes,yes,no,3,no,unfurnished
9152992,3005,3,1,1,yes,no,yes,no,yes,2,no,furnished
10093822,3324,5,1,2,no,yes,no,yes,yes,1,yes,unfurnished
5727108,1869,4,2,2,no,yes,yes,no,no,0,yes,furnished
13063099,4244,2,1,1,yes,yes,yes,yes,yes,0,no,semi-furnished
10142967,3365,4,1,3,no,yes,no,yes,no,1,yes,furnished
6032863,1860,4,2,2,yes,no,yes,yes,yes,1,yes,furnished
9382871,3127,3,1,3,no,no,yes,yes,no,2,yes,furnished
12925371,4220,4,1,1,no,yes,yes,yes,no,0,no,unfurnished
3441524,1101,1,2,2,no,yes,no,yes,yes,1,no,semi-furnished
4453342,1406,3,2,3,no,no,yes,no,no,0,yes,furnished
12004685,3970,1,2,2,no,yes,no,no,no,1,yes,unfurnished
4545179,1499,2,3,1,no,yes,no,no,no,0,yes,semi-furnished
6138537,1939,3,3,3,no,yes,yes,yes,yes,3,no,unfurnished
3133260,990,2,2,1,yes,yes,yes,yes,yes,2,no,unfurnished
9647243,3100,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
5505262,1780,5,2,2,yes,yes,yes,yes,no,3,yes,furnished
11785357,3775,4,3,3,no,no,no,yes,yes,0,yes,unfurnished
6501551,1984,5,3,1,no,yes,yes,yes,no,0,yes,unfurnished
12669413,4127,2,1,1,no,yes,yes,yes,no,3,no,furnished
12682545,4194,4,1,3,no,no,yes,yes,yes,0,yes,furnished
3045555,927,3,2,1,no,no,no,no,yes,0,no,semi-furnished
8938894,2865,4,3,1,no,no,yes,no,no,2,yes,semi-furnished
8021218,2616,1,3,3,no,yes,yes,no,no,3,yes,semi-furnished
4529066,1369,4,3,3,yes,no,no,no,yes,3,yes,furnished
8057913,2695,1,2,3,no,yes,no,no,yes,1,yes,unfurnished
10998177,3533,4,1,3,yes,yes,yes,yes,yes,0,yes,unfurnished
14285936,4663,1,2,2,yes,yes,yes,yes,no,2,no,semi-furnished
14632497,4814,2,1,3,no,no,yes,yes,no,0,yes,furnished
11370404,3701,5,1,2,no,no,yes,yes,no,0,yes,unfurnished
7870007,2486,3,2,2,yes,no,yes,no,no,1,yes,semi-furnished
11623104,3809,4,1,2,yes,no,no,no,no,0,no,unfurnished
3120918,954,5,1,1,no,no,no,no,yes,2,no,unfurnished
10271546,3337,3,3,2,no,yes,yes,yes,yes,2,no,furnished
6661936,2209,3,1,2,yes,yes,yes,no,no,1,no,furnished
14661866,4857,1,2,1,no,yes,no,yes,no,0,yes,unfurnished
4924660,1584,2,2,1,no,yes,yes,no,yes,2,yes,semi-furnished
12067056,3975,2,1,1,no,no,yes,no,yes,0,yes,furnished
11213469,3606,5,3,3,yes,no,yes,yes,yes,0,no,unfurnished
4059141,1337,2,3,1,yes,yes,yes,yes,yes,0,yes,furnished
8100478,2641,4,1,1,yes,no,yes,no,no,1,yes,furnished
9802359,3255,2,1,2,no,no,no,no,yes,0,no,furnished
4487423,1324,5,2,1,no,yes,yes,yes,no,2,no,unfurnished
11344363,3750,2,1,3,yes,yes,yes,no,yes,0,no,semi-furnished
14954568,4931,4,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
14732539,4915,1,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
9680851,3168,5,2,1,no,yes,no,no,no,2,no,furnished
13925823,4647,1,2,1,yes,yes,no,yes,no,2,yes,unfurnished
10456312,3501,1,2,1,yes,yes,no,no,yes,0,no,furnished
5442900,1771,1,2,1,no,no,yes,yes,no,0,no,semi-furnished
6288867,1966,3,2,3,no,yes,no,no,no,2,yes,semi-furnished
10986555,3574,3,1,3,no,yes,yes,yes,yes,3,no,unfurnished
8485062,2782,1,1,2,yes,no,yes,no,yes,1,no,furnished
5368153,1653,5,1,3,no,no,no,yes,no,3,no,semi-furnished
14910371,4946,4,1,1,no,no,no,no,no,3,yes,unfurnished
13745022,4536,4,2,2,yes,no,no,no,no,0,no,furnished
14060373,4569,2,3,2,no,no,no,no,yes,1,no,furnished
4311071,1374,5,1,2,yes,yes,no,no,yes,3,no,semi-furnished
12435268,4061,3,3,1,yes,yes,yes,no,no,0,no,semi-furnished
6092918,1948,1,1,3,no,no,no,no,yes,3,no,furnished
7773859,2515,2,1,1,no,no,no,no,yes,3,no,furnished
14371749,4654,4,3,2,no,no,no,no,no,0,no,semi-furnished
10002853,3291,3,2,1,no,no,yes,no,no,0,yes,furnished
10401174,3460,3,1,1,no,no,no,yes,yes,0,yes,semi-furnished
11738373,3924,1,1,3,no,yes,yes,yes,yes,1,no,furnished
11924396,3851,4,1,3,yes,yes,no,no,no,3,yes,semi-furnished
2775021,804,5,3,2,yes,yes,no,yes,yes,0,yes,unfurnished
5251718,1676,3,2,1,no,yes,yes,no,yes,2,no,semi-furnished
5413017,1791,1,3,1,yes,no,no,no,no,3,yes,semi-furnished
15059037,4942,5,3,3,no,yes,yes,yes,no,2,no,unfurnished
4474818,1435,4,2,1,yes,no,yes,no,yes,1,no,furnished
7555548,2493,3,3,1,yes,no,yes,no,yes,0,no,unfurnished
7692981,2482,5,2,1,yes,no,no,yes,yes,2,no,semi-furnished
3081213,919,5,1,3,no,yes,no,yes,no,1,no,furnished
5224366,1630,5,2,2,yes,no,no,no,yes,0,yes,unfurnished
13569249,4475,3,1,2,no,yes,yes,yes,yes,2,no,furnished
6863166,2169,3,3,1,yes,yes,no,yes,no,2,yes,furnished
4746297,1540,2,3,2,yes,no,yes,no,no,1,no,unfurnished
2924614,916,4,1,3,yes,no,no,yes,yes,0,no,furnished
11106084,3638,1,3,3,yes,no,yes,yes,no,0,no,unfurnished
6040428,1950,5,2,2,yes,yes,yes,no,no,2,yes,semi-furnished
8286812,2731,2,1,2,no,no,yes,yes,yes,2,no,furnished
5727497,1812,1,3,1,no,yes,no,yes,no,2,no,semi-furnished
7445132,2464,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
5860604,1881,3,2,1,yes,no,yes,no,yes,1,no,furnished
4082052,1312,5,2,1,yes,yes,yes,no,no,1,yes,unfurnished
11017689,3649,1,3,3,yes,yes,yes,yes,yes,0,no,furnished
4185148,1359,1,2,3,no,yes,yes,no,yes,3,yes,semi-furnished
13437743,4472,1,1,3,yes,yes,yes,no,no,1,no,semi-furnished
12621307,4143,1,2,3,no,yes,no,yes,no,2,yes,unfurnished
14803568,4870,1,1,2,yes,yes,no,no,no,3,yes,furnished
6885870,2270,2,1,3,no,no,yes,no,yes,3,no,semi-furnished
4554564,1380,5,2,2,yes,no,no,no,no,1,no,semi-furnished
9472575,3094,3,3,3,yes,yes,no,no,yes,3,yes,semi-furnished
12129230,3947,3,2,2,no,no,yes,yes,no,3,no,unfurnished
7718444,2479,3,1,1,yes,yes,yes,no,no,1,no,semi-furnished
13260025,4306,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
10622749,3544,2,2,2,yes,no,no,yes,yes,3,yes,furnished
12692131,4156,4,3,3,no,yes,yes,no,no,2,no,furnished
14861193,4845,5,3,2,yes,yes,no,yes,no,0,no,semi-furnished
6409707,2043,1,1,1,yes,yes,yes,yes,yes,3,no,semi-furnished
12093631,3918,4,1,1,no,no,no,yes,yes,3,yes,furnished
9118019,2941,3,3,3,no,yes,yes,no,no,2,no,unfurnished
11940367,3859,4,2,1,no,no,yes,yes,no,3,yes,unfurnished
11439930,3759,5,1,2,yes,yes,no,yes,no,3,no,unfurnished
9230128,3065,1,1,1,yes,no,no,yes,yes,0,yes,unfurnished
10097524,3279,1,3,3,yes,no,no,no,yes,0,no,unfurnished
7723179,2435,5,2,2,no,yes,no,no,yes,0,no,unfurnished
8133764,2557,5,3,3,yes,no,no,no,yes,1,yes,unfurnished
8896553,2870,3,2,2,yes,no,no,no,no,1,yes,unfurnished
11072113,3649,1,2,1,no,yes,yes,no,yes,0,yes,furnished
12612504,4051,4,2,3,no,no,no,no,yes,0,no,unfurnished
13583352,4530,2,1,3,no,yes,yes,no,yes,1,no,unfurnished
10050856,3289,2,3,2,no,yes,yes,yes,no,2,no,unfurnished
7466191,2431,5,3,3,no,yes,no,yes,no,3,no,semi-furnished
11230680,3616,3,2,2,yes,yes,yes,yes,yes,3,yes,furnished
5489576,1815,2,1,2,no,no,no,yes,yes,0,no,furnished
6529713,2148,1,1,2,yes,no,no,no,no,2,no,furnished
11834631,3887,5,3,2,yes,no,yes,yes,no,1,no,unfurnished
11094244,3639,4,1,1,no,yes,yes,yes,no,0,no,unfurnished
3799224,1135,5,1,2,no,no,no,yes,no,2,no,semi-furnished
5385169,1695,4,2,3,no,no,no,yes,no,2,no,furnished
13218353,4346,5,1,1,yes,yes,yes,no,no,2,no,unfurnished
5111671,1651,5,2,3,no,yes,yes,no,no,1,yes,furnished
7753811,2487,5,3,1,no,no,yes,no,no,1,no,semi-furnished
8415503,2731,4,1,2,no,yes,yes,yes,yes,3,no,semi-furnished
13979972,4546,4,3,1,no,yes,no,no,yes,3,no,semi-furnished
10104211,3227,5,3,1,no,yes,no,yes,yes,2,no,furnished
7433878,2368,2,1,3,yes,yes,no,no,yes,2,yes,unfurnished
14614033,4800,3,1,3,yes,no,no,no,yes,1,yes,unfurnished
10903861,3538,3,3,2,yes,yes,yes,no,yes,3,yes,semi-furnished
13197543,4298,3,1,1,no,yes,yes,no,no,2,yes,unfurnished
14373544,4713,4,2,1,no,yes,no,no,no,3,yes,semi-furnished
5858302,1866,4,2,1,no,yes,no,yes,yes,3,yes,furnished
9679099,3244,2,1,2,yes,yes,no,no,yes,2,no,semi-furnished
15040686,4907,3,3,2,no,yes,no,yes,no,1,yes,furnished
12565492,4173,3,1,2,no,yes,no,yes,no,2,yes,semi-furnished
14493722,4769,5,1,2,no,yes,no,yes,no,2,no,unfurnished
10188111,3346,4,3,2,yes,no,no,yes,yes,3,yes,unfurnished
4792936,1553,3,3,3,no,yes,no,yes,no,2,no,semi-furnished
8779686,2882,2,2,1,yes,no,no,no,yes,1,no,unfurnished
10965332,3574,2,3,1,no,yes,yes,no,yes,2,yes,unfurnished
11319548,3696,3,2,1,yes,yes,no,no,no,1,no,unfurnished
15324031,4985,4,3,1,yes,yes,yes,no,no,1,yes,furnished
4988064,1575,2,1,1,yes,yes,yes,yes,yes,3,yes,unfurnished
7468530,2425,5,2,1,no,no,no,no,no,0,no,furnished
11856932,3869,2,2,1,no,yes,no,no,no,0,no,semi-furnished
3609082,1217,1,2,1,yes,yes,yes,yes,yes,3,yes,unfurnished
3017431,914,1,1,3,yes,no,yes,yes,no,2,no,unfurnished
4377570,1416,4,1,1,no,no,no,no,yes,3,no,unfurnished
14413015,4774,3,1,3,no,yes,yes,no,yes,1,yes,semi-furnished
12448888,4067,4,1,2,yes,no,no,yes,no,0,yes,furnished
5260732,1625,4,1,1,no,no,no,no,yes,3,no,furnished
7175603,2316,4,2,2,no,no,no,no,yes,2,yes,unfurnished
